E1,E2 (A),E2 (B),E2 (C),E2 (D),E3,E4,E5 (A),E5 (B),E6 (A),E6 (B),E7,E8,E9,E10,E11
0,100,48.27586207,0,0,0,78.94736842,100,0,100,100,100,71.42857143,100,50,100
0,100,0,53.84615385,54.80769231,0,100,60,0,100,75,83.33333333,0,50,100,100
34.31372549,100,0,0,64.63414634,74.32432432,69.73684211,47.82608696,0,100,100,100,60,100,100,100
0,100,0,0,56.25,62.02531646,100,100,0,100,100,100,0,100,100,100
0,100,0,0,0,32.18390805,100,100,0,100,83.33333333,100,0,100,100,100
16.47058824,100,0,0,61.33333333,75,100,0,0,100,100,100,60,100,100,100
0,100,0,0,0,0,55.05617978,100,60,100,50,0,60,100,100,100
0,100,0,97.43589744,0,0,100,0,20.56074766,100,79.7752809,0,0,100,100,100
0,100,0,46.49122807,50,0,100,37.5,3.883495146,100,100,0,87.5,100,100,100
0,100,0,0,0,16.66666667,100,20.73170732,87.5,100,100,80,87.5,66.66666667,100,100
45.45454545,100,26.13636364,0,0,74.35897436,100,100,75,100,100,100,60,100,100,100
0,100,0,33,60,21.50537634,60,100,30.6122449,100,60,100,66.66666667,100,100,100
0,100,0,0,52.04081633,0,100,100,0,100,100,100,60,100,100,100
0,100,73.4939759,0,0,61.81818182,100,100,26.43678161,100,100,100,0,100,100,100
0,100,0,0,76,0,100,100,15.17857143,100,100,100,66.66666667,100,100,100
0,100,5,0,43.63636364,0,66.66666667,100,0,100,100,0,0,95.45454545,100,100
98.58156028,100,0,13.88888889,0,0,100,100,60,100,100,100,66.66666667,75,100,100
0,100,79.16666667,0,60,4.424778761,100,100,85.71428571,100,50,0,85.71428571,100,100,100
0,100,0,0,47.72727273,0,26.04166667,100,0,100,25,0,100,100,100,100
0,100,0,0,0,0,49.13793103,50,25,100,100,87.5,0,100,100,100
0,100,0,55.26315789,0,0,100,100,0,100,100,0,66.66666667,100,100,100
34.56790123,100,0,0,0,0,100,66.66666667,0,100,69.09090909,100,75,0,100,100
95,100,34.73684211,0,96,0,36.98630137,100,0,100,73.4939759,85.71428571,0,83.33333333,100,100
0,100,0,42.30769231,0,7.142857143,47.82608696,100,9.708737864,100,46.23655914,0,87.5,100,100,100
84,100,0,87.27272727,73.52941176,90.47619048,100,50,0,100,100,100,87.5,83.33333333,100,100
0,100,0,62.5,0,17.33333333,46.80851064,100,49.46236559,100,50.60240964,0,71.42857143,100,100,100
0,100,62.96296296,0,85.71428571,64.9122807,100,66.66666667,0,100,100,100,60,100,100,100
49.13793103,100,55.29411765,0,0,0,69.51219512,50.89285714,2.884615385,100,32.87671233,100,0,87.5,100,100
0,100,0,50,51.80722892,0,100,0,91.66666667,100,0,0,66.66666667,0,100,100
0,100,0,78.72340426,0,0,50,100,83.11688312,100,100,100,75,0,100,100
0,100,0,0,0,71.42857143,100,100,0,100,100,100,60,83.33333333,100,100
0,100,0,0,25,0,100,100,58.24175824,100,71.55172414,100,0,0,100,100
0,100,0,0,26.92307692,50,100,100,0,100,100,100,71.42857143,0,100,100
0,100,0,95.45454545,78.26086957,0,100,0,0,100,100,100,0,0,100,100
36.08247423,100,0,0,19.31818182,0,100,100,36.66666667,100,100,100,100,100,100,100
0,100,73.73737374,75,87.5,94.11764706,100,100,34.72222222,100,100,100,0,100,100,100
0,100,62.5,0,0,24.13793103,100,100,0,100,100,100,100,100,100,100
0,100,0,0,41.96428571,87.5,100,0,26.60550459,100,100,100,60,83.33333333,100,100
60,100,34.65346535,0,14.28571429,0,100,0,0,100,100,100,87.5,100,100,100
70.51282051,100,87.5,36.36363636,0,0,100,100,0,100,100,80,85.71428571,0,100,100
50,100,21.05263158,0,0,40,100,78.125,22.60869565,100,100,100,85.71428571,100,0,100
0,100,0,0,62.5,0,66.66666667,33.76623377,40,100,66.66666667,85.71428571,83.33333333,0,50,100
0,100,83.33333333,0,0,0,100,100,44.44444444,100,100,0,60,75,100,100
0,100,0,20,0,0,61.8556701,57.40740741,0,100,100,100,71.42857143,87.5,0,100
0,100,0,100,0,0,100,0,77.5862069,100,100,100,100,100,100,100
0,100,73.03370787,0,0,0,0,100,65,100,100,0,0,100,100,100
0,100,0,76.34408602,0,0,62.76595745,100,0,100,36.36363636,100,0,87.5,100,100
0,100,0,0,0,0,100,100,0,100,100,100,66.66666667,0,100,100
69.76744186,100,0,97.43589744,37.34939759,73.58490566,100,100,0,100,100,100,50,0,100,100
0,100,0,0,75,28.125,100,0,0,100,50,100,71.42857143,80,100,100
0,100,0,0,0,87.5,100,100,0,100,100,0,71.42857143,0,100,100
67.30769231,100,0,61.40350877,87.5,0,100,100,52.27272727,100,100,100,75,100,100,100
0,100,0,0,0,0,100,0,62.96296296,100,100,0,66.66666667,100,100,100
69.82758621,100,0,75.53191489,0,31.42857143,46.78899083,100,97.05882353,100,100,80,71.42857143,83.33333333,0,100
59.82142857,100,0,0,82.9787234,66.07142857,82.22222222,100,71.42857143,100,100,0,100,0,100,100
3.409090909,100,0,0,0,0,63.63636364,7.894736842,55.55555556,100,100,85.71428571,100,100,100,100
46.60194175,100,0,0,0,71.875,54.54545455,25.64102564,0,100,25.71428571,100,60,87.5,0,100
31.3253012,100,20,0,75,0,50,28.31858407,0,100,77.47747748,97.05882353,0,85.71428571,100,100
0,100,37.5,94.17475728,63.15789474,0,0,86.31578947,32.75862069,100,57.33333333,100,60,80,50,100
0,100,97.14285714,64.86486486,0,0,100,100,57.77777778,100,31.68316832,80,60,66.66666667,100,100
0,100,0,0,0,0,65,100,0,100,100,85.71428571,0,100,50,100
62.10526316,100,0,86.36363636,0,0,66.66666667,28.57142857,0,100,100,100,75,100,50,100
87.5,100,87.5,84.21052632,0,38.04347826,53.33333333,100,12.5,100,0,80,71.42857143,85.71428571,100,100
24.13793103,100,65.74074074,0,0,0,100,100,38.7755102,100,100,100,85.71428571,0,100,100
0,100,0,0,0,15.65217391,74.31192661,0,0,100,14.44444444,80,60,85.71428571,100,100
0,100,0,0,0,85.71428571,100,100,59.09090909,100,100,100,0,75,100,100
77.5,100,0,0,0,0,100,0,0,100,100,100,85.71428571,80,100,100
0,100,0,0,14.86486486,0,100,100,71.42857143,100,100,75,60,0,100,100
0,100,50,0,0,0,100,100,0,100,100,85.71428571,0,0,50,100
76.08695652,100,0,0,45.54455446,4.081632653,43.95604396,100,77.41935484,100,47.77777778,83.33333333,100,100,100,100
0,100,0,0,61.03896104,33.33333333,100,100,25,100,100,100,50,100,100,100
51.31578947,100,0,0,42.57425743,0,100,100,71.15384615,100,22.12389381,100,0,100,50,100
0,100,83.33333333,0,0,38.1443299,100,100,65.71428571,100,100,100,100,100,100,100
0,100,0,0,0,0,100,100,9.708737864,100,100,100,0,100,100,100
72.72727273,100,0,0,0,57.40740741,100,66.66666667,67.64705882,100,0,100,60,100,100,100
11.11111111,100,0,0,0,0,25,100,0,100,47.61904762,100,66.66666667,75,100,100
66.66666667,100,0,0,0,0,66.66666667,32.65306122,50.43478261,100,100,85.71428571,0,85.71428571,100,100
50,100,0,7.5,66.66666667,0,61.81818182,41.96428571,0,100,79.61165049,60,0,83.33333333,100,100
33.33333333,100,0,0,20.2247191,0,100,100,0,100,66.66666667,0,0,100,100,100
0,100,0,87.5,46.15384615,30.43478261,40,100,0,100,56.84210526,0,0,100,100,100
0,100,55.10204082,0,0,0,66.66666667,82.22222222,60,100,50,100,0,100,100,100
0,100,0,0,0,39.28571429,100,100,0,100,100,87.5,66.66666667,66.66666667,100,100
0,100,0,60,0,0,100,50.63291139,87.35632184,100,100,83.33333333,60,100,100,100
0,100,0,0,19.19191919,85.71428571,25.22522523,45.71428571,0,100,50,100,66.66666667,100,100,100
5.172413793,100,53.44827586,6.086956522,0,0,66.66666667,100,0,100,100,80,87.5,100,100,100
85.71428571,100,36.20689655,36.7816092,0,62.39316239,68.68686869,60,71.62162162,100,50,100,50,0,100,100
0,100,71.02803738,0,0,67.08860759,100,0,66.66666667,100,59.13043478,100,0,100,100,100
0,100,64,71.42857143,75.30864198,66.01941748,100,0,0,100,100,100,83.33333333,100,100,100
0,100,0,0,60.86956522,0,100,100,24.13793103,100,100,100,0,100,100,100
0,100,42.85714286,51.51515152,0,65.13761468,50,48,92.85714286,100,70,100,0,0,100,100
91.66666667,100,0,87.5,80.6122449,0,57.30337079,52.94117647,57.14285714,100,32.67326733,83.33333333,60,66.66666667,100,100
0,100,84.3373494,0,0,77.17391304,100,0,24.77876106,100,41.59292035,100,0,100,100,100
0,100,0,0,0,0,100,100,11.11111111,100,100,75,60,0,100,100
0,100,97.36842105,0,0,0,100,100,0,100,0,100,0,0,100,100
0,100,53.84615385,12.5,0,0,100,100,0,100,100,0,0,100,100,100
0,100,0,0,0,0,100,40.77669903,0,100,60,0,0,100,100,100
0,100,39.09090909,0,83.33333333,39.77272727,100,100,53.7037037,100,100,100,60,100,100,100
0,100,0,0,28.57142857,0,100,100,27.52293578,100,100,100,0,0,100,100
42.85714286,100,0,0,0,0,100,100,0,100,50,100,85.71428571,100,100,100
33.33333333,100,0,16,0,37.07865169,100,100,0,100,100,100,60,100,100,100
56.89655172,100,28.86597938,94.11764706,0,0,66.66666667,71.27659574,60,100,66.66666667,85.71428571,87.5,75,100,100
0,100,0,0,53.04347826,0,100,66.66666667,76.19047619,100,100,100,0,100,100,100
0,100,0,0,0,0,100,100,0,100,100,75,0,100,100,100
0,100,67.39130435,81.81818182,89.47368421,14.28571429,14.03508772,66.66666667,0,100,100,100,71.42857143,100,100,100
0,100,88.29787234,0,0,0,100,100,65.13761468,100,100,100,0,0,100,100
0,100,0,73.17073171,25.3164557,52.67857143,100,100,0,100,100,0,0,80,100,100
87.5,100,0,37.62376238,0,0,100,50,84.61538462,100,100,0,0,100,100,100
0,100,75,0,0,60,100,100,0,100,71.42857143,100,87.5,100,0,100
0,100,0,32.65306122,0,2.830188679,100,100,0,100,0,100,80,100,100,100
0,100,0,38.73873874,11.40350877,37.34939759,100,100,71.17117117,100,100,100,60,100,100,100
0,100,0,4.807692308,0,87.5,100,70,0,100,62.33766234,100,0,100,0,100
0,100,0,0,0,77.64705882,100,100,0,100,100,80,100,100,100,100
54.54545455,100,0,78.20512821,0,69.04761905,100,100,0,100,50,100,60,0,100,100
0,100,30.10752688,0,0,0,100,100,0,100,100,100,60,100,100,100
0,100,0,0,0,75,100,78.76106195,0,100,59.13043478,100,0,100,100,100
86.60714286,100,15.29411765,75,0,0,75,20.90909091,0,100,66.66666667,0,60,100,100,100
0,100,0,65.04854369,0,0,100,100,0,100,100,80,60,100,100,100
69.76744186,100,0,45.16129032,46.06741573,90.90909091,100,42.85714286,95,100,100,0,87.5,100,100,100
0,100,0,92.30769231,16.66666667,0,100,66.66666667,0,100,100,100,0,71.2962963,100,100
0,100,0,54.05405405,0,0,28.57142857,100,0,100,100,100,0,100,100,100
0,100,4.385964912,0,17.27272727,0,100,100,57.14285714,100,100,100,100,80,100,100
0,100,0,0,0,34.52380952,66.66666667,47.78761062,0,100,100,80,60,0,100,100
0,100,59.79381443,0,0,0,100,51.64835165,94.87179487,100,100,93.33333333,0,100,100,100
59.25925926,100,78.37837838,0,42.45283019,3.370786517,100,27.35042735,0,100,64.36781609,83.33333333,60,85.71428571,100,100
0,100,0,0,0,0,53.33333333,16.66666667,19.17808219,100,100,100,0,83.33333333,100,100
66.66666667,100,0,87.5,87.5,26.26262626,70,100,85.71428571,100,100,83.33333333,50,0,100,100
0,100,94.44444444,0,0,88.88888889,60,74.35897436,0,100,71.27659574,100,71.42857143,100,100,100
0,100,75.29411765,0,0,94.44444444,100,100,0,100,100,75,75,100,100,100
54.21686747,100,46.875,0,0,28.57142857,100,100,0,100,100,100,87.5,100,100,100
0,100,24.7311828,75,0,75,100,0,0,100,100,100,60,100,100,100
0,100,10.28037383,0,0,48.03921569,100,0,0,100,0,100,60,0,100,100
25,100,0,0,0,0,100,66.66666667,11.60714286,100,66.66666667,100,0,100,100,100
0,100,0,0,5.555555556,0,50,76.76767677,0,100,66.98113208,85.71428571,60,0,100,100
54.63917526,100,0,67.61904762,0,0,39.42307692,100,0,100,7.594936709,100,0,100,100,100
0,100,0,0,0,0,66.66666667,100,0,100,73.14814815,87.5,60,100,100,100
0,100,44.44444444,57.14285714,12.34567901,0,100,100,0,100,100,100,100,0,100,100
0,100,0,0,0,36.20689655,70.21276596,100,0,100,71.42857143,100,0,100,0,100
61.32075472,100,0,0,0,0,59.7826087,61.16504854,0,100,27.19298246,80,60,66.66666667,100,100
36.95652174,100,0,0,0,20,56.41025641,31.68316832,68.88888889,100,64.36781609,100,60,0,100,100
0,100,0,0,73.58490566,52.08333333,100,0,0,100,100,0,71.42857143,100,100,100
0,100,10.38961039,0,0,0,63.2183908,34.54545455,10.20408163,100,100,66.66666667,0,100,100,100
0,100,0,79.48717949,95.45454545,81.1965812,100,0,36.70886076,100,100,100,60,0,100,100
0,100,13.48314607,97.36842105,0,0,86.40776699,100,0,100,50,100,0,80,100,100
0,100,0,0,62.06896552,0,0,100,0,100,100,0,0,100,100,100
0,100,91.66666667,0,81.55339806,79.78723404,100,100,0,100,100,100,0,100,100,100
0,100,0,0,0,0,100,100,36.48648649,100,100,100,66.66666667,100,100,100
0,100,0,0,30.85106383,0,71.42857143,55.84415584,0,100,100,85.71428571,100,100,100,100
0,100,77.27272727,53.60824742,0,0,66.66666667,100,87.5,100,100,100,0,100,100,100
64.64646465,100,0,0,0,0,100,100,43.90243902,100,100,100,0,100,100,100
20,100,0,0,0,0,100,100,0,100,100,100,0,100,100,100
44.23076923,100,0,47.42268041,0,0,100,100,0,100,100,0,60,100,100,100
0,100,0,0,73.95833333,0,58.62068966,100,0,100,78,100,66.66666667,100,66.66666667,100
58.97435897,100,0,0,0,0,100,100,0,100,100,100,66.66666667,100,100,100
0,100,93.10344828,0,37.38317757,0,100,100,77.52808989,100,100,100,60,100,100,100
0,100,0,0,9,0,100,100,0,100,0,0,87.5,100,100,100
0,100,0,74.44444444,49.36708861,0,100,42.85714286,0,100,100,100,60,100,100,100
0,100,55.35714286,0,0,0,100,28.57142857,85.71428571,100,68.93203883,100,60,100,100,100
0,100,0,4.347826087,0,0,100,100,0,100,100,100,87.5,0,100,100
75,100,0,0,4.587155963,0,100,100,61.64383562,100,60,66.66666667,0,100,100,100
0,100,0,97.2972973,0,0,100,100,0,100,100,100,80,100,100,100
55,100,0,71.42857143,77.38095238,0,100,100,14.73684211,100,100,100,0,83.33333333,100,100
0,100,0,20,20,0,79.16666667,45.04504505,87.5,100,15.78947368,0,100,0,100,100
0,100,0,23.14814815,61.72839506,0,0,100,86.04651163,100,0,83.33333333,60,100,100,100
0,100,0,0,22.82608696,0,100,100,0,100,100,0,100,0,100,100
26.66666667,100,0,0,6.666666667,0,100,100,0,100,100,0,71.42857143,100,100,100
0,100,62.39316239,0,0,39.28571429,100,100,0,100,100,100,66.66666667,100,100,100
12.34567901,100,50,0,0,0,100,100,75.58139535,100,100,100,0,80,100,100
97.43589744,100,0,0,0,0,100,0,0,100,100,100,60,100,100,100
0,100,65.34653465,0,67.5,49.09090909,66.66666667,100,0,100,69.64285714,100,71.42857143,100,66.66666667,100
0,100,20,0,62.85714286,0,60,43.67816092,4.395604396,100,83.76068376,100,0,66.66666667,100,100
56.38297872,100,0,0,0,0,50,100,0,100,58.5106383,80,66.66666667,75,100,100
0,100,47.6744186,7.692307692,10.20408163,57.60869565,51.13636364,38.83495146,0,100,66.66666667,80,66.66666667,66.66666667,100,100
0,100,0,0,0,0,66.66666667,46.83544304,0,100,100,0,60,100,50,100
0,100,0,0,0,0,72.04301075,100,85.71428571,100,64.65517241,100,60,66.66666667,100,100
0,100,0,0,85.71428571,60,100,100,0,100,100,66.66666667,60,66.66666667,100,100
0,100,19.13043478,7.5,0,0,67.96116505,100,0,100,25,0,85.71428571,0,100,100
11.76470588,100,0,63.96396396,0,0,100,100,0,100,13.58024691,0,0,100,100,100
78.16091954,100,0,28.39506173,0,66.98113208,61.16504854,71.42857143,0,100,100,0,87.5,100,100,100
75,100,12.5,87.5,8.510638298,10.66666667,0,100,78.26086957,100,100,100,0,0,100,100
0,100,0,0,11.70212766,0,100,78.08219178,0,100,30.37974684,100,71.42857143,100,100,100
83.14606742,100,0,0,92.59259259,92.85714286,100,100,10.1010101,100,100,100,0,0,100,100
96.66666667,100,0,0,0,84.31372549,100,100,0,100,100,100,0,100,100,100
0,100,0,91.30434783,0,0,66.66666667,100,46.22641509,100,100,100,60,100,100,100
0,100,87.5,61.11111111,0,0,28.03738318,0,0,100,50,100,66.66666667,0,100,100
62.61682243,100,71.42857143,0,0,94.11764706,52.08333333,71.42857143,16.83168317,100,50,100,60,100,0,100
37.14285714,100,49.07407407,0,66.66666667,49.07407407,100,0,0,100,100,100,60,0,100,100
0,100,87.5,62.5,41.97530864,77.88461538,100,78.44827586,70.21276596,100,52,100,100,100,100,100
0,100,12.64367816,37.96296296,0,0,100,100,14.28571429,100,100,100,60,87.5,100,100
0,100,40,0,12.90322581,0,100,0,0,100,100,100,71.42857143,80,100,100
0,100,0,0,37,6.837606838,100,100,25,100,100,0,60,85.71428571,100,100
0,100,44.76190476,95.0617284,3.947368421,0,77.92207792,71.42857143,48.14814815,100,100,100,71.42857143,100,100,100
67.46987952,100,0,0,68.37606838,85.71428571,44.59459459,62.93103448,0,100,100,100,0,85.71428571,100,100
0,100,0,81.81818182,68.53932584,62.5,66.66666667,56.88073394,16.66666667,100,18.66666667,0,66.66666667,66.66666667,100,100
0,100,30.76923077,67.81609195,38.31775701,0,40.74074074,100,0,100,66.66666667,100,75,100,100,100
87.5,100,50,15.78947368,0,63.36633663,100,18,0,100,11.57894737,100,100,83.33333333,100,100
74.07407407,100,0,0,79.6460177,0,69.91150442,100,16.66666667,100,84.88372093,100,0,100,100,100
0,100,0,0,0,0,100,100,87.5,100,66.66666667,0,0,83.33333333,0,100
0,100,0,0,0,0,50,100,31.81818182,100,60,66.66666667,0,85.71428571,100,100
92,100,0,92.30769231,0,7.608695652,100,21.56862745,0,100,56,100,0,85.71428571,100,100
0,100,0,0,11.76470588,0,0,100,0,100,100,100,80,100,100,100
16.07142857,100,14.28571429,0,70.10309278,39.47368421,100,50,43.67816092,100,32.60869565,100,0,100,100,100
0,100,20.25316456,0,0,0,60,66.66666667,0,100,100,100,0,0,100,100
0,100,38.7755102,0,31.19266055,41.33333333,100,100,5.333333333,100,100,75,50,100,100,100
0,100,0,46.49122807,0,0,100,100,0,100,100,100,0,0,100,100
0,100,0,0,0,0,100,60,0,100,42.30769231,100,60,75,100,100
0,100,0,0,0,0,59.48275862,30.1369863,63.06306306,100,66.66666667,100,0,100,50,100
0,100,0,6.451612903,97.36842105,0,75,100,58.75,100,66.66666667,75,50,100,100,100
0,100,87.5,0,0,0,100,100,0,100,100,100,0,75,100,100
0,100,46.07843137,0,94.87179487,0,100,100,0,100,100,100,80,100,100,100
50,100,55.12820513,50,0,0,100,100,7.894736842,100,100,0,71.42857143,85.71428571,100,100
0,100,0,0,0,78.82352941,66.66666667,100,0,100,100,100,60,100,100,100
0,100,100,0,0,0,100,0,71.42857143,100,100,0,60,100,100,100
0,100,0,0,20,0,100,100,71.56862745,100,100,100,60,80,100,100
0,100,0,33.33333333,21.91780822,0,100,100,63.71681416,100,100,80,87.5,0,100,100
0,100,0,0,0,27.63157895,100,100,0,100,100,100,87.5,100,100,100
0,100,0,71.42857143,0,0,79.01234568,17.20430108,35.78947368,100,74.3902439,100,100,0,100,100
14.5631068,100,84,65.34653465,0,63.73626374,100,100,0,100,50,0,0,100,100,100
0,100,75,62.5,10,16.88311688,100,100,0,100,100,100,66.66666667,87.5,100,100
0,100,0,0,72.80701754,0,56.41025641,44.24778761,0,100,45.23809524,100,50,100,100,100
0,100,0,0,0,0,100,100,42.34234234,100,0,0,60,83.33333333,100,100
0,100,0,0,87.5,84.04255319,100,50,63.80952381,100,100,100,66.66666667,100,100,100
27.36842105,100,0,27.92792793,0,0,100,100,0,100,100,100,66.66666667,100,100,100
0,100,0,0,0,52.88461538,66.07142857,84.21052632,40.38461538,100,82.82828283,100,0,100,100,100
0,100,76.47058824,93.33333333,0,44.73684211,100,100,5.940594059,100,100,100,0,100,100,100
75,100,50.64935065,87.5,0,25,100,100,0,100,100,100,83.33333333,100,100,100
0,100,65.09433962,0,80,0,100,100,0,100,100,75,0,100,100,100
0,100,0,65.26315789,41.17647059,42,100,0,87.5,100,100,100,60,100,100,100
78.5046729,100,32.74336283,37.14285714,0,0,73.19587629,47.19101124,0,100,100,80,100,0,100,100
0,100,0,0,27.5862069,0,100,75,0,100,50,100,60,100,100,100
3.703703704,100,0,0,0,0,46.53465347,100,0,100,50,100,66.66666667,87.5,100,100
5.194805195,100,26.82926829,87.5,51.45631068,0,100,100,12.08791209,100,44.44444444,100,66.66666667,80,100,100
0,100,0,20,93.75,62.5,100,65.78947368,0,100,69.47368421,0,0,85.71428571,100,100
0,100,0,5.607476636,0,0,100,100,77.21518987,100,50,100,0,100,50,100
80.70175439,100,63.7254902,66.32653061,0,75.22123894,100,0,75,100,100,100,71.42857143,0,100,100
0,100,0,0,63.41463415,80,50,73.56321839,72.22222222,100,50,100,85.71428571,0,100,100
0,100,0,0,0,73.58490566,100,100,65.81196581,100,100,85.71428571,0,100,100,100
0,100,49.48453608,0,0,50,100,100,0,100,100,80,87.5,100,100,100
82.9787234,100,0,80.68181818,25,0,100,55.43478261,58.75,100,64.44444444,0,60,83.33333333,100,100
25,100,0,0,24.27184466,0,100,100,0,100,17.70833333,80,60,85.71428571,100,100
0,100,0,0,0,0,100,62.5,0,100,100,100,85.71428571,100,100,100
40,100,0,0,0,0,100,75,85.71428571,100,78.21782178,100,0,100,100,100
0,100,0,0,69.14893617,33.33333333,40,67.01030928,0,100,60,80,60,0,100,100
95.68965517,100,9.375,0,0,29.41176471,100,100,33.33333333,100,100,100,66.66666667,100,100,100
61.9047619,100,0,0,0,44.73684211,100,100,0,100,100,100,0,100,100,100
50.89285714,100,0,0,38.88888889,24.44444444,100,0,2.564102564,100,100,0,0,100,100,100
12.5,100,0,0,98.80952381,0,100,100,0,100,100,100,0,0,100,100
0,100,12.28070175,0,6.329113924,0,0,100,34.44444444,100,100,100,85.71428571,0,100,100
0,100,0,57.14285714,7.5,0,35.23809524,60,0,100,100,100,87.5,0,100,100
0,100,0,0,0,0,65.2173913,100,38.20224719,100,85.71428571,0,0,100,100,100
35.55555556,100,9.708737864,0,0,0,100,100,0,100,100,100,60,0,100,100
0,100,19.58762887,0,0,0,100,100,94.87179487,100,100,100,66.66666667,100,100,100
96.15384615,100,0,0,69.14893617,0,58.02469136,100,61.20689655,100,80.17241379,100,66.66666667,0,100,100
0,100,0,0,26.47058824,0,62.5,100,0,100,100,85.71428571,0,100,50,100
0,100,20,0,0,0,50,75,28.20512821,100,50,100,85.71428571,83.33333333,100,100
0,100,0,0,0,0,100,0,0,100,100,100,100,100,100,100
79.54545455,100,62.74509804,13.54166667,0,72.56637168,56.81818182,100,56,100,100,100,60,100,100,100
0,100,0,85.71428571,0,40,100,100,66.66666667,100,66.66666667,75,66.66666667,100,100,100
0,100,0,71.42857143,0,0,50,49.12280702,71.42857143,100,78.02197802,100,60,100,100,100
0,100,65.55555556,0,79.72972973,0,100,100,0,100,100,100,87.5,83.33333333,100,100
0,100,0,73.41772152,0,97.43589744,100,100,0,100,100,80,60,0,100,100
80.24691358,100,0,0,35.35353535,0,100,0,0,100,100,100,87.5,100,100,100
5.940594059,100,0,0,23.86363636,72.72727273,100,66.66666667,0,100,100,75,60,100,100,100
0,100,83.65384615,85.85858586,0,55.85585586,100,100,49.51456311,100,100,100,60,87.5,100,100
24.10714286,100,0,23.68421053,0,0,100,100,87.5,100,100,100,0,100,100,100
0,100,0,76.13636364,0,0,100,0,27.27272727,100,100,100,87.5,0,100,100
36.03603604,100,66.98113208,0,0,74.02597403,100,100,0,100,100,100,100,100,100,100
87.05882353,100,0,56.14035088,0,0,72.64150943,63,0,100,23.80952381,100,60,100,0,100
0,100,0,65.38461538,0,0,100,100,78.75,100,100,80,50,0,100,100
0,100,28.57142857,97.05882353,0,36.36363636,100,100,32.98969072,100,100,100,0,87.5,100,100
85.52631579,100,35.48387097,0,0,0,100,100,28.08988764,100,100,100,100,100,100,100
46.31578947,100,66.66666667,33.33333333,51.94805195,0,50,25.45454545,0,100,30.6122449,100,100,100,100,100
39.78494624,100,0,0,0,0,100,100,76.40449438,100,42.85714286,87.5,0,100,100,100
0,100,0,0,87.5,0,100,100,0,100,100,100,60,100,100,100
75,100,0,0,0,39.04761905,100,21.42857143,0,100,29.8245614,100,60,87.5,100,100
0,100,0,0,0,0,100,50,0,100,100,0,0,0,100,100
33.62831858,100,57.89473684,0,0,0,100,66.66666667,0,100,100,0,71.42857143,100,100,100
0,100,0,75,35.05154639,48.21428571,100,59.74025974,0,100,100,100,50,100,100,100
0,100,0,0,0,20,100,100,55.55555556,100,0,100,0,80,100,100
0,100,0,0,87.5,0,100,100,39.62264151,100,0,85.71428571,71.42857143,100,100,100
0,100,0,12.5,0,0,100,100,96.66666667,100,100,100,100,100,100,100
31.57894737,100,0,94.79166667,0,22.07792208,50,50,0,100,100,66.66666667,100,100,100,100
0,100,75,0,0,27.55102041,100,66.66666667,87.5,100,100,100,0,100,100,100
0,100,0,47.82608696,47.36842105,20,100,0,75.64102564,100,100,100,60,80,100,100
94.11764706,100,0,48.03921569,75,0,100,50,46,100,28.88888889,80,85.71428571,0,100,100
0,100,0,20,16.66666667,0,50,100,92.30769231,100,100,75,0,100,100,100
0,100,0,0,0,0,39.7260274,87.5,0,100,0,0,87.5,100,100,100
61.25,100,94.73684211,59.82905983,0,36.36363636,66.66666667,100,0,100,57.14285714,95,85.71428571,66.66666667,100,100
