,, E1 , E2 ,,,, E3 , E4 , E5 ,, E6 ,, E7 , E8 , E9 , E10 , E11 
,,, A , B , C , D ,,, A , B , A , B ,,,,,
 Pre-flood (t1 to t2) ,,,,,,,,,,,,,,,,,
 Start , day , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 2.0 , 4.0 , 2.0 , 2.0 , 2.0 
, time , 5.0 , 5.0 , 5.0 , 5.0 , 5.0 , 5.0 , 5.0 , 5.0 , 5.0 , 5.0 , 5.0 , 8.3 , 5.0 , 8.3 , 8.3 , 8.3 
, tick , 138.0 , 138.0 , 138.0 , 138.0 , 138.0 , 138.0 , 138.0 , 138.0 , 138.0 , 138.0 , 138.0 , 49.0 , 138.0 , 49.0 , 49.0 , 49.0 
 End , day , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 
, time , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 
, tick , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 
 Durations ,, 7.0 , 7.0 , 7.0 , 7.0 , 7.0 , 7.0 , 7.0 , 7.0 , 7.0 , 7.0 , 7.0 , 96.0 , 7.0 , 96.0 , 96.0 , 96.0 
 Operational Disruption (unit) ,, 325.0 , 325.0 , 325.0 , 325.0 , 325.0 , 325.0 , 325.0 , 325.0 , 325.0 , 325.0 , 325.0 , 805.0 , 325.0 , 925.0 , 790.0 , 715.0 
 Operational Disruption (ABS) ,, 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.2 , 0.4 , 0.2 , 0.4 , 0.4 , 0.3 
 no operation (t2 to t3) ,,,,,,,,,,,,,,,,,
 Start , day , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 , 4.0 
, time , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 , 8.0 
, tick , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 , 144.0 
 End , day , 10.0 , 9.0 , 10.0 , 9.0 , 10.0 , 9.0 , 9.0 , 9.0 , 9.0 , 9.0 , 9.0 , 11.0 , 9.0 , 11.0 , 11.0 , 11.0 
, time , 8.3 , 12.3 , 8.0 , 16.3 , 9.0 , 11.3 , 13.0 , 13.0 , 13.3 , 14.3 , 14.0 , 16.0 , 15.3 , 14.3 , 7.0 , 7.0 
, tick , 433.0 , 393.0 , 432.0 , 401.0 , 434.0 , 391.0 , 394.0 , 394.0 , 395.0 , 397.0 , 396.0 , 496.0 , 399.0 , 493.0 , 478.0 , 478.0 
 Durations ,, 289.0 , 249.0 , 288.0 , 257.0 , 290.0 , 247.0 , 250.0 , 250.0 , 251.0 , 253.0 , 252.0 , 352.0 , 255.0 , 349.0 , 334.0 , 334.0 
 Operational Disruption (unit) ,," 28,900.0 "," 24,900.0 "," 28,800.0 "," 25,700.0 "," 29,000.0 "," 24,700.0 "," 25,000.0 "," 25,000.0 "," 25,100.0 "," 25,300.0 "," 25,200.0 "," 35,200.0 "," 25,500.0 "," 34,900.0 "," 33,400.0 "," 33,400.0 "
 Operational Disruption (ABS) ,, 13.6 , 11.7 , 13.5 , 12.1 , 13.6 , 11.6 , 11.7 , 11.7 , 11.8 , 11.9 , 11.8 , 16.5 , 12.0 , 16.4 , 15.7 , 15.7 
 Post-flood (t3 to t4) ,,,,,,,,,,,,,,,,,
 Start , day , 10.0 , 9.0 , 10.0 , 9.0 , 10.0 , 9.0 , 9.0 , 9.0 , 9.0 , 9.0 , 9.0 , 11.0 , 9.0 , 11.0 , 11.0 , 11.0 
, time , 8.3 , 12.3 , 8.0 , 16.3 , 9.0 , 11.3 , 13.0 , 13.0 , 13.3 , 14.3 , 14.0 , 16.0 , 15.3 , 14.3 , 7.0 , 7.0 
, tick , 433.0 , 393.0 , 432.0 , 401.0 , 434.0 , 391.0 , 394.0 , 394.0 , 395.0 , 397.0 , 396.0 , 496.0 , 399.0 , 493.0 , 478.0 , 478.0 
 End , day , 21.0 , 21.0 , 19.0 , 21.0 , 21.0 , 20.0 , 18.0 , 17.0 , 19.0 , 19.0 , 19.0 , 19.0 , 19.0 , 20.0 , 15.0 , 16.0 
, time , 8.3 , 8.3 , 16.0 , 8.0 , 8.0 , 14.0 , 14.3 , 12.3 , 7.0 , 13.3 , 10.0 , 15.3 , 13.0 , 7.3 , 9.0 , 7.0 
, tick , 961.0 , 961.0 , 880.0 , 960.0 , 960.0 , 924.0 , 829.0 , 777.0 , 862.0 , 875.0 , 868.0 , 879.0 , 874.0 , 911.0 , 674.0 , 718.0 
 Durations ,, 528.0 , 568.0 , 448.0 , 559.0 , 526.0 , 533.0 , 435.0 , 383.0 , 467.0 , 478.0 , 472.0 , 383.0 , 475.0 , 418.0 , 196.0 , 240.0 
 Operational Disruption (unit) ,," 25,525.0 "," 27,410.0 "," 22,985.0 "," 30,505.0 "," 25,410.0 "," 28,220.0 "," 24,635.0 "," 24,445.0 "," 25,245.0 "," 26,455.0 "," 24,895.0 "," 16,140.0 "," 28,185.0 "," 19,450.0 "," 6,245.0 "," 7,620.0 "
 Operational Disruption (ABS) ,, 12.0 , 12.9 , 10.8 , 14.3 , 11.9 , 13.2 , 11.6 , 11.5 , 11.9 , 12.4 , 11.7 , 7.6 , 13.2 , 9.1 , 2.9 , 3.6 
 Overall Operational Disruption (unit) ,," 54,750.0 "," 52,635.0 "," 52,110.0 "," 56,530.0 "," 54,735.0 "," 53,245.0 "," 49,960.0 "," 49,770.0 "," 50,670.0 "," 52,080.0 "," 50,420.0 "," 52,145.0 "," 54,010.0 "," 55,275.0 "," 40,435.0 "," 41,735.0 "
 Overall Operational Disruption (ABS) ,, 25.7 , 24.7 , 24.5 , 26.5 , 25.7 , 25.0 , 23.5 , 23.4 , 23.8 , 24.5 , 23.7 , 24.5 , 25.4 , 26.0 , 19.0 , 19.6 
